293,ゴニョニョ,ノーマル,x,ぼうおん,x,びびり,64,51,23,51,23,28,16.3
294,ドゴーム,ノーマル,x,ぼうおん,x,きもったま,84,71,43,71,43,48,40.5
295,バクオング,ノーマル,x,ぼうおん,x,きもったま,104,91,63,91,73,68,84
296,マクノシタ,かくとう,x,あついしぼう,こんじょう,ちからずく,72,60,30,20,30,25,86.4
297,ハリテヤマ,かくとう,x,あついしぼう,こんじょう,ちからずく,144,120,60,40,60,50,253.8
298,ルリリ,ノーマル,フェアリー,あついしぼう,ちからもち,そうしょく,50,20,40,20,40,20,2
299,ノズパス,いわ,x,がんじょう,じりょく,すなのちから,30,45,135,45,90,30,97
300,エネコ,ノーマル,x,メロメロボディ,ノーマルスキン,ミラクルスキン,50,45,45,35,35,50,11
301,エネコロロ,ノーマル,x,メロメロボディ,ノーマルスキン,ミラクルスキン,70,65,65,55,55,90,32.6
302,ヤミラミ,あく,ゴースト,するどいめ,あとだし,いたずらごころ,50,75,75,65,65,50,11
303,クチート,はがね,フェアリー,かいりきバサミ,いかく,ちからずく,50,85,85,55,55,50,11.5
304,ココドラ,はがね,いわ,がんじょう,いしあたま,ヘヴィメタル,30,40,40,100,70,50,60
305,コドラ,はがね,いわ,がんじょう,いしあたま,ヘヴィメタル,60,90,140,50,50,40,120
306,ボスゴドラ,はがね,いわ,がんじょう,いしあたま,ヘヴィメタル,70,110,180,60,60,50,360
307,アサナン,かくとう,エスパー,ヨガパワー,x,テレパシー,30,40,55,40,55,60,11.2
308,チャーレム,かくとう,エスパー,ヨガパワー,x,テレパシー,60,60,75,60,75,80,31.5
309,ラクライ,でんき,x,せいでんき,ひらいしん,マイナス,40,45,40,65,40,65,15.2
310,ライボルト,でんき,x,せいでんき,ひらいしん,マイナス,70,75,60,105,60,105,40.2
311,プラスル,でんき,x,プラス,x,x,60,50,40,85,75,95,4.2
312,マイナン,でんき,x,マイナス,x,x,60,40,50,75,85,95,4.2
313,バルビート,むし,x,はっこう,むしのしらせ,いたずらごころ,65,73,75,47,85,85,17.7
314,イルミーゼ,むし,x,どんかん,いろめがね,いたずらごころ,65,47,75,73,85,85,17.7
315,ロゼリア,くさ,どく,しぜんかいふく,どくのトゲ,リーフガード,50,60,45,100,80,65,2
316,ゴクリン,どく,x,ヘドロえき,ねんちゃく,くいしんぼう,70,43,53,43,53,40,10.3
317,マルノーム,どく,x,ヘドロえき,ねんちゃく,くいしんぼう,100,73,83,73,83,55,80
318,キバニア,みず,あく,さめはだ,x,かそく,45,90,20,65,20,65,20.8
319,サメハダー,みず,あく,さめはだ,x,かそく,70,120,40,95,40,95,88.8
320,ホエルコ,みず,x,みずのベール,どんかん,プレッシャー,130,70,35,70,35,60,130
321,ホエルオー,みず,x,みずのベール,どんかん,プレッシャー,170,90,45,90,45,60,398
322,ドンメル,ほのお,じめん,どんかん,たんじゅん,マイペース,60,60,40,65,45,35,24
323,バクーダ,ほのお,じめん,マグマのよろい,ハードロック,いかりのつぼ,70,100,70,105,75,40,220
324,コータス,ほのお,x,しろいけむり,ひでり,シェルアーマー,70,85,140,85,70,20,80.4
325,バネブー,エスパー,x,あついしぼう,マイペース,くいしんぼう,60,25,35,70,80,60,30.6
326,ブーピッグ,エスパー,x,あついしぼう,マイペース,くいしんぼう,80,45,65,90,110,80,71.5
327,パッチール,ノーマル,x,マイペース,ちどりあし,あまのじゃく,60,60,60,60,60,60,5
328,ナックラー,じめん,x,かいりきバサミ,ありじごく,ちからずく,45,100,45,45,45,10,15
329,ビブラーバ,じめん,ドラゴン,ふゆう,x,ふゆう,45,70,50,50,50,70,15.3
330,フライゴン,じめん,ドラゴン,ふゆう,x,ふゆう,80,100,80,80,80,100,82
331,サボネア,くさ,x,すながくれ,x,ちょすい,50,85,40,85,40,35,51.3
332,ノクタス,くさ,あく,すながくれ,x,ちょすい,70,115,60,115,60,55,77.4
333,チルット,ノーマル,ひこう,しぜんかいふく,x,ノーてんき,45,40,60,40,75,50,1.2
334,チルタリス,ドラゴン,ひこう,しぜんかいふく,x,ノーてんき,75,70,90,70,105,80,20.6
335,ザングース,ノーマル,x,めんえき,x,どくぼうそう,73,115,60,60,60,90,40.3
336,ハブネーク,どく,x,だっぴ,x,すりぬけ,73,100,60,100,60,65,52.5
337,ルナトーン,いわ,エスパー,ふゆう,x,x,90,55,65,95,85,70,168
338,ソルロック,いわ,エスパー,ふゆう,x,x,90,95,85,55,65,70,154
339,ドジョッチ,みず,じめん,どんかん,きけんよち,うるおいボディ,50,48,43,46,41,60,1.9
340,ナマズン,みず,じめん,どんかん,きけんよち,うるおいボディ,110,78,73,76,71,60,23.6
341,ヘイガニ,みず,x,かいりきバサミ,シェルアーマー,てきおうりょく,43,80,65,50,35,35,11.5
342,シザリガー,みず,あく,かいりきバサミ,シェルアーマー,てきおうりょく,63,120,85,90,55,55,32.8
343,ヤジロン,じめん,エスパー,ふゆう,x,x,40,40,55,40,70,55,21.5
344,ネンドール,じめん,エスパー,ふゆう,x,x,60,70,105,70,120,75,108
345,リリーラ,いわ,くさ,きゅうばん,x,よびみず,66,41,77,61,87,23,23.8
346,ユレイドル,いわ,くさ,きゅうばん,x,よびみず,86,81,97,81,107,43,60.4
347,アノプス,いわ,むし,カブトアーマー,x,すいすい,45,95,50,40,50,75,12.5
348,アーマルド,いわ,むし,カブトアーマー,x,すいすい,75,125,100,70,80,45,68.2
349,ヒンバス,みず,x,すいすい,x,てきおうりょく,20,15,20,10,55,80,7.4
350,ミロカロス,みず,x,ふしぎなうろこ,かちき,メロメロボディ,95,60,79,100,125,81,162
351,ポワルン,ノーマル,x,てんきや,x,x,70,70,70,70,70,70,0.8
352,カクレオン,ノーマル,x,へんしょく,x,x,60,90,70,60,120,40,22
353,カゲボウズ,ゴースト,x,ふみん,おみとおし,のろわれボディ,44,75,35,63,33,45,2.3
354,ジュペッタ,ゴースト,x,ふみん,おみとおし,のろわれボディ,64,115,65,83,63,65,12.5
355,ヨマワル,ゴースト,x,ふゆう,x,おみとおし,20,40,90,30,90,25,15
356,サマヨール,ゴースト,x,プレッシャー,x,おみとおし,40,70,130,60,130,25,30.6
357,トロピウス,くさ,ひこう,ようりょくそ,サンパワー,しゅうかく,99,68,83,72,87,51,100
358,チリーン,エスパー,x,ふゆう,x,x,75,50,80,95,90,65,1
359,アブソル,あく,x,プレッシャー,きょううん,せいぎのこころ,65,130,60,75,60,75,47
360,ソーナノ,エスパー,x,かげふみ,x,テレパシー,95,23,48,23,48,23,14
361,ユキワラシ,こおり,x,せいしんりょく,アイスボディ,ムラっけ,50,50,50,50,50,50,16.8
362,オニゴーリ,こおり,x,せいしんりょく,アイスボディ,ムラっけ,80,80,80,80,80,80,256.5
363,タマザラシ,こおり,みず,あついしぼう,アイスボディ,どんかん,70,40,50,55,50,25,39.5
364,トドグラー,こおり,みず,あついしぼう,アイスボディ,どんかん,90,60,70,75,70,45,87.6
365,トドゼルガ,こおり,みず,あついしぼう,アイスボディ,どんかん,110,80,90,95,90,65,150.6
366,パールル,みず,x,シェルアーマー,x,びびり,35,64,85,74,55,32,52.5
367,ハンテール,みず,x,すいすい,x,みずのベール,55,104,105,94,75,52,27
368,サクラビス,みず,x,すいすい,x,うるおいボディ,55,84,105,114,75,52,22.6
369,ジーランス,みず,いわ,すいすい,いしあたま,がんじょう,100,90,130,45,65,55,23.4
370,ラブカス,みず,x,すいすい,x,うるおいボディ,43,30,55,40,65,97,8.7
371,タツベイ,ドラゴン,x,いしあたま,x,ちからずく,45,75,60,40,30,50,42.1
372,コモルー,ドラゴン,x,いしあたま,x,ぼうじん,65,95,100,60,50,50,110.5
373,ボーマンダ,ドラゴン,ひこう,いかく,x,じしんかじょう,95,135,80,110,80,100,102.6
374,ダンバル,はがね,エスパー,クリアボディ,x,ライトメタル,40,55,80,35,60,30,95.2
375,メタング,はがね,エスパー,クリアボディ,x,ライトメタル,60,75,100,55,80,50,202.5
376,メタグロス,はがね,エスパー,クリアボディ,x,ライトメタル,80,135,130,95,90,70,550
377,レジロック,いわ,x,クリアボディ,x,がんじょう,80,100,200,50,100,50,230
378,レジアイス,こおり,x,クリアボディ,x,アイスボディ,80,50,100,100,200,50,175
379,レジスチル,はがね,x,クリアボディ,x,ライトメタル,80,75,150,75,150,50,205
380,ラティアス,ドラゴン,エスパー,ふゆう,x,x,80,80,90,110,130,110,40
381,ラティオス,ドラゴン,エスパー,ふゆう,x,x,80,90,80,130,110,110,60
382,カイオーガ,みず,x,あめふらし,x,x,100,100,90,150,140,90,352
383,グラードン,じめん,x,ひでり,x,x,100,150,140,100,90,90,950
384,レックウザ,ドラゴン,ひこう,エアロック,x,x,105,150,90,150,90,95,206.5
385,ジラーチ,はがね,エスパー,てんのめぐみ,x,x,100,100,100,100,100,100,1.1
386,デオキシス,エスパー,x,プレッシャー,x,x,50,150,50,150,50,150,60.8
387,ナエトル,くさ,x,しんりょく,x,シェルアーマー,55,68,64,45,55,31,10.2
388,ハヤシガメ,くさ,x,しんりょく,x,シェルアーマー,75,89,85,55,65,36,97
389,ドダイトス,くさ,じめん,しんりょく,x,シェルアーマー,95,109,105,75,85,56,310
390,ヒコザル,ほのお,x,もうか,x,てつのこぶし,44,58,44,58,44,61,6.2
391,モウカザル,ほのお,かくとう,もうか,x,てつのこぶし,64,78,52,78,52,81,22
392,ゴウカザル,ほのお,かくとう,もうか,x,てつのこぶし,76,104,71,104,71,108,55
393,ポッチャマ,みず,x,げきりゅう,x,まけんき,53,51,53,61,56,40,5.2
394,ポッタイシ,みず,x,げきりゅう,x,まけんき,64,66,68,81,76,50,23
395,エンペルト,みず,はがね,げきりゅう,x,まけんき,84,86,88,111,101,60,84.5
396,ムックル,ノーマル,ひこう,するどいめ,x,するどいめ,40,55,30,30,30,60,2
397,ムクバード,ノーマル,ひこう,いかく,x,すてみ,55,75,50,40,40,80,15.5
398,ムクホーク,ノーマル,ひこう,いかく,x,すてみ,85,120,70,50,60,100,24.9
399,ビッパ,ノーマル,x,たんじゅん,てんねん,ムラっけ,59,45,40,35,40,31,20
400,ビーダル,ノーマル,みず,たんじゅん,てんねん,ムラっけ,79,85,60,55,60,71,31.5
401,コロボーシ,むし,x,だっぴ,x,にげあし,37,25,41,25,41,25,2.2
402,コロトック,むし,x,むしのしらせ,x,テクニシャン,77,85,51,55,51,65,25.5
403,コリンク,でんき,x,とうそうしん,いかく,こんじょう,45,65,34,40,34,45,9.5
404,ルクシオ,でんき,x,とうそうしん,いかく,こんじょう,60,85,49,60,49,60,30.5
405,レントラー,でんき,x,とうそうしん,いかく,こんじょう,80,120,79,95,79,70,42
406,スボミー,くさ,どく,しぜんかいふく,どくのトゲ,リーフガード,40,30,35,50,70,55,1.2
407,ロズレイド,くさ,どく,しぜんかいふく,どくのトゲ,テクニシャン,60,70,65,125,105,90,14.5
408,ズガイドス,いわ,x,かたやぶり,x,ちからずく,67,125,40,30,30,58,31.5
409,ラムパルド,いわ,x,かたやぶり,x,ちからずく,67,165,60,65,50,58,102.5
410,タテトプス,いわ,はがね,がんじょう,x,ぼうおん,30,42,118,42,88,30,57
411,トリデプス,いわ,はがね,がんじょう,x,ぼうおん,60,52,168,47,138,30,149.5
412,ミノムッチ,むし,x,だっぴ,x,ぼうじん,40,29,45,29,45,36,3.4
413,ミノマダム(くさ),むし,くさ,きけんよち,x,ぼうじん,60,59,85,79,105,36,6.5
413d,ミノマダム(ゴミ),むし,はがね,きけんよち,x,ぼうじん,60,69,95,69,95,36,6.5
413s,ミノマダム(すな),むし,じめん,きけんよち,x,ぼうじん,60,79,105,59,85,36,6.5
414,ガーメイル,むし,ひこう,むしのしらせ,x,いろめがね,70,94,50,94,50,66,23.3
415,ミツハニー,むし,ひこう,みつあつめ,x,はりきり,30,30,42,30,42,70,5.5
416,ビークイン,むし,ひこう,プレッシャー,x,きんちょうかん,70,80,102,80,102,40,38.5
417,パチリス,でんき,x,にげあし,ものひろい,ちくでん,60,45,70,45,90,95,3.9
418,ブイゼル,みず,x,すいすい,x,みずのベール,55,65,35,60,30,85,29.5
419,フローゼル,みず,x,すいすい,x,みずのベール,85,105,55,85,50,115,33.5
420,チェリンボ,くさ,x,ようりょくそ,x,x,45,35,45,62,53,35,3.3
421,チェリム,くさ,x,フラワーギフト,x,x,70,60,70,87,78,85,9.3
422,カラナクシ,みず,x,ねんちゃく,よびみず,すなのちから,76,48,48,57,62,34,6.3
423,トリトドン,みず,じめん,ねんちゃく,よびみず,すなのちから,111,83,68,92,82,39,29.9
424,エテボース,ノーマル,x,テクニシャン,ものひろい,スキルリンク,75,100,66,60,66,115,20.3
425,フワンテ,ゴースト,ひこう,ゆうばく,かるわざ,ねつぼうそう,90,50,34,60,44,70,1.2
426,フワライド,ゴースト,ひこう,ゆうばく,かるわざ,ねつぼうそう,150,80,44,90,54,80,15
427,ミミロル,ノーマル,x,にげあし,ぶきよう,じゅうなん,55,66,44,44,56,85,5.5
428,ミミロップ,ノーマル,x,メロメロボディ,ぶきよう,じゅうなん,65,76,84,54,96,105,33.3
429,ムウマージ,ゴースト,x,ふゆう,x,x,60,60,60,105,105,105,4.4
430,ドンカラス,あく, ひこう,ふみん,きょううん,じしんかじょう,100,125,52,105,52,71,27.3
431,ニャルマー,ノーマル,x,あついしぼう,マイペース,するどいめ,49,55,42,42,37,85,3.9
432,ブニャット,ノーマル,x,あついしぼう,マイペース,まけんき,71,82,64,64,59,112,43.8
433,リーシャン,エスパー,x,ふゆう,x,x,45,30,50,65,50,45,0.6
434,スカンプー,どく,あく,あくしゅう,ゆうばく,するどいめ,63,63,47,41,41,74,19.2
435,スカタンク,どく,あく,あくしゅう,ゆうばく,するどいめ,103,93,67,71,61,84,38
436,ドーミラー,はがね,エスパー,ふゆう,たいねつ,ヘヴィメタル,57,24,86,24,86,23,60.5
437,ドータクン,はがね,エスパー,ふゆう,たいねつ,ヘヴィメタル,67,89,116,73,116,33,187
438,ウソハチ,いわ,x,がんじょう,いしあたま,びびり,50,80,95,10,45,10,15
439,マネネ,エスパー, フェアリー,ぼうおん,フィルター,テクニシャン,20,25,45,70,90,60,13
440,ピンプク,ノーマル,x,しぜんかいふく,てんのめぐみ,フレンドガード,100,5,5,15,65,30,24.4
441,ペラップ,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,76,65,45,92,42,91,1.9
442,ミカルゲ,ゴースト,あく,プレッシャー,x,すりぬけ,50,92,109,92,108,35,108
443,フカマル,ドラゴン,じめん,すながくれ,x,さめはだ,58,70,45,40,45,42,20.5
444,ガバイト,ドラゴン,じめん,すながくれ,x,さめはだ,68,90,65,50,55,82,56
445,ガブリアス,ドラゴン,じめん,すながくれ,x,さめはだ,108,130,95,80,85,102,95
446,ゴンベ,ノーマル,x,ものひろい,あついしぼう,くいしんぼう,135,85,40,40,85,5,105
447,リオル,かくとう,x,ふくつのこころ,せいしんりょく,いたずらごころ,40,70,40,35,40,60,20.2
448,ルカリオ,かくとう,はがね,ふくつのこころ,せいしんりょく,せいぎのこころ,70,110,70,115,70,90,54
449,ヒポポタス,じめん,x,すなおこし,x,すなのちから,68,72,78,38,42,32,49.5
450,カバルドン,じめん,x,すなおこし,x,すなのちから,108,112,118,68,72,47,300
451,スコルピ,どく,むし,カブトアーマー,スナイパー,するどいめ,40,50,90,30,55,65,12
452,ドラピオン,どく,あく,カブトアーマー,スナイパー,するどいめ,70,90,110,60,75,95,61.5
453,グレッグル,どく,かくとう,きけんよち,かんそうはだ,どくしゅ,48,61,40,61,40,60,23
454,ドクロッグ,どく,かくとう,きけんよち,かんそうはだ,どくしゅ,83,106,65,86,65,85,44.4
455,マスキッパ,くさ,x,ふゆう,x,x,74,100,72,90,72,46,27
456,ケイコウオ,みず,x,すいすい,よびみず,みずのベール,49,49,56,49,61,66,7
457,ネオラント,みず,x,すいすい,よびみず,みずのベール,69,69,76,69,86,91,24
458,タマンタ,みず,ひこう,すいすい,ちょすい,みずのベール,45,20,50,60,120,50,65
459,ユキカブリ,くさ,こおり,ゆきふらし,x,ぼうおん,60,62,50,62,60,40,50.5
460,ユキノオー,くさ,こおり,ゆきふらし,x,ぼうおん,90,92,75,92,85,60,135.5
461,マニューラ,あく,こおり,プレッシャー,x,わるいてぐせ,70,120,65,45,85,125,34
462,ジバコイル,でんき,はがね,じりょく,がんじょう,アナライズ,70,70,115,130,90,60,180
463,ベロベルト,ノーマル,x,マイペース,どんかん,ノーてんき,110,85,95,80,95,50,140
464,ドサイドン,じめん,いわ,ひらいしん,ハードロック,すてみ,115,140,130,55,55,40,282.8
465,モジャンボ,くさ,x,ようりょくそ,リーフガード,さいせいりょく,100,100,125,110,50,50,128.6
466,エレキブル,でんき,x,でんきエンジン,x,やるき,75,123,67,95,85,95,138.6
467,ブーバーン,ほのお,x,ほのおのからだ,x,やるき,75,95,67,125,95,83,68
468,トゲキッス,フェアリー,ひこう,はりきり,てんのめぐみ,きょううん,85,50,95,120,115,80,38
469,メガヤンマ,むし,ひこう,かそく,いろめがね,おみとおし,86,76,86,116,56,95,51.5
470,リーフィア,くさ,x,リーフガード,x,ようりょくそ,65,110,130,60,65,95,25.5
471,グレイシア,こおり,x,ゆきがくれ,x,アイスボディ,65,60,110,130,95,65,25.9
472,グライオン,じめん,ひこう,かいりきバサミ,すながくれ,ポイズンヒール,75,95,125,45,75,95,42.5
473,マンムー,こおり,じめん,どんかん,ゆきがくれ,あついしぼう,110,130,80,70,60,80,291
474,ポリゴンZ,ノーマル,x,てきおうりょく,ダウンロード,アナライズ,85,80,70,135,75,90,34
475,エルレイド,エスパー,かくとう,ふくつのこころ,x,せいぎのこころ,68,125,65,65,115,80,52
476,ダイノーズ,いわ,はがね,がんじょう,じりょく,すなのちから,60,55,145,75,150,40,340
477,ヨノワール,ゴースト,x,プレッシャー,x,おみとおし,45,100,135,65,135,45,106.6
478,ユキメノコ,こおり,ゴースト,ゆきがくれ,x,のろわれボディ,70,80,70,80,70,110,26.6
479,ロトム,でんき,ゴースト,ふゆう,x,x,50,50,77,95,77,91,0.3
480,ユクシー,エスパー,x,ふゆう,x,x,75,75,130,75,130,95,0.3
481,エムリット,エスパー,x,ふゆう,x,x,80,105,105,105,105,80,0.3
482,アグノム,エスパー,x,ふゆう,x,x,75,125,70,125,70,115,0.3
483,ディアルガ,はがね,ドラゴン,プレッシャー,x,テレパシー,100,120,120,150,100,90,683
484,パルキア,みず,ドラゴン,プレッシャー,x,テレパシー,90,120,100,150,120,100,336
485,ヒードラン,ほのお,はがね,もらいび,x,ほのおのからだ,91,90,106,130,106,77,430
486,レジギガス,ノーマル,x,スロースタート,x,x,110,160,110,80,110,100,420
487,ギラティナ(アナザー),ゴースト,ドラゴン,プレッシャー,x,テレパシー,150,100,120,100,120,90,750
488,クレセリア,エスパー,x,ふゆう,x,x,120,70,120,75,130,85,85.6
489,フィオネ,みず,x,うるおいボディ,x,x,80,80,80,80,80,80,3.1
490,マナフィ,みず,x,うるおいボディ,x,x,100,100,100,100,100,100,1.4
491,ダークライ,あく,x,ナイトメア,x,x,70,90,90,135,90,125,50.5
492s,シェイミ空,くさ,ひこう,てんのめぐみ,x,x,100,103,75,120,75,127,5.2
492,シェイミ陸,くさ,x,しぜんかいふく,x,x,100,100,100,100,100,100,2.1
493,アルセウス,ノーマル,x,マルチタイプ,x,x,120,120,120,120,120,120,320
494,ビクティニ,エスパー,ほのお,しょうりのほし,x,x,100,100,100,100,100,100,4
495,ツタージャ,くさ,x,しんりょく,x,あまのじゃく,45,45,55,45,55,63,8.1
496,ジャノビー,くさ,x,しんりょく,x,あまのじゃく,60,60,75,60,75,83,16
497,ジャローダ,くさ,x,しんりょく,x,あまのじゃく,75,75,95,75,95,113,63
498,ポカブ,ほのお,x,もうか,x,あついしぼう,65,63,45,45,45,45,9.9
499,チャオブー,ほのお,かくとう,もうか,x,あついしぼう,90,93,55,70,55,55,55.5
500,エンブオー,ほのお,かくとう,もうか,x,すてみ,110,123,65,100,65,65,150
501,ミジュマル,みず,x,げきりゅう,x,シェルアーマー,55,55,45,63,45,45,5.9
502,フタチマル,みず,x,げきりゅう,x,シェルアーマー,75,75,60,83,60,60,24.5
503,ダイケンキ,みず,x,げきりゅう,x,シェルアーマー,95,100,85,108,70,70,94.6
504,ミネズミ,ノーマル,x,にげあし,するどいめ,アナライズ,45,55,39,35,39,42,11.6
505,ミルホッグ,ノーマル,x,はっこう,するどいめ,アナライズ,60,85,69,60,69,77,27
506,ヨーテリー,ノーマル,x,やるき,ものひろい,にげあし,45,60,45,25,45,55,4.1
507,ハーデリア,ノーマル,x,いかく,すなかき,きもったま,65,80,65,35,65,60,14.7
508,ムーランド,ノーマル,x,いかく,すなかき,きもったま,85,110,90,45,90,80,61
509,チョロネコ,あく,x,じゅうなん,かるわざ,いたずらごころ,41,50,37,50,37,66,10.1
510,レパルダス,あく,x,じゅうなん,かるわざ,いたずらごころ,64,88,50,88,50,106,37.5
511,ヤナップ,くさ,x,くいしんぼう,x,しんりょく,50,53,48,53,48,64,10.5
512,ヤナッキー,くさ,x,くいしんぼう,x,しんりょく,75,98,63,98,63,101,30.5
513,バオップ,ほのお,x,くいしんぼう,x,もうか,50,53,48,53,48,64,11
514,バオッキー,ほのお,x,くいしんぼう,x,もうか,75,98,63,98,63,101,28
515,ヒヤップ,みず,x,くいしんぼう,x,げきりゅう,50,53,48,53,48,64,13.5
516,ヒヤッキー,みず,x,くいしんぼう,x,げきりゅう,75,98,63,98,63,101,29
517,ムンナ,エスパー,x,シンクロ,よちむ,テレパシー,76,25,45,67,55,24,23.3
518,ムシャーナ,エスパー,x,シンクロ,よちむ,テレパシー,116,55,85,107,95,29,60.5
519,マメパト,ノーマル,ひこう,はとむね,きょううん,とうそうしん,50,55,50,36,30,43,2.1
520,ハトーボー,ノーマル,ひこう,はとむね,きょううん,とうそうしん,62,72,62,50,42,65,15
521,ケンホロウ,ノーマル,ひこう,はとむね,きょううん,とうそうしん,80,115,80,65,55,93,29
522,シママ,でんき,x,ひらいしん,でんきエンジン,そうしょく,45,60,32,50,32,76,29.8
523,ゼブライカ,でんき,x,ひらいしん,でんきエンジン,そうしょく,75,100,63,80,63,116,79.5
524,ダンゴロ,いわ,x,がんじょう,くだけるよろい,すなのちから,55,75,85,25,25,15,18
525,ガントル,いわ,x,がんじょう,くだけるよろい,すなのちから,70,105,105,50,40,20,102
526,ギガイアス,いわ,x,がんじょう,すなおこし,すなのちから,85,135,130,60,80,25,260
527,コロモリ,エスパー,ひこう,てんねん,ぶきよう,たんじゅん,65,45,43,55,43,72,2.1
528,ココロモリ,エスパー,ひこう,てんねん,ぶきよう,たんじゅん,67,57,55,77,55,114,10.5
529,モグリュー,じめん,x,すなかき,すなのちから,かたやぶり,60,85,40,30,45,68,8.5
530,ドリュウズ,じめん,はがね,すなかき,すなのちから,かたやぶり,110,135,60,50,65,88,40.4
531,タブンネ,ノーマル,x,いやしのこころ,さいせいりょく,ぶきよう,103,60,86,60,86,50,31
532,ドッコラー,かくとう,x,こんじょう,ちからずく,てつのこぶし,75,80,55,25,35,35,12.5
533,ドテッコツ,かくとう,x,こんじょう,ちからずく,てつのこぶし,85,105,85,40,50,40,40
534,ローブシン,かくとう,x,こんじょう,ちからずく,てつのこぶし,105,140,95,55,65,45,87
535,オタマロ,みず,x,すいすい,うるおいボディ,ちょすい,50,50,40,50,40,64,4.5
536,ガマガル,みず,じめん,すいすい,うるおいボディ,ちょすい,75,65,55,65,55,69,17
537,ガマゲロゲ,みず,じめん,すいすい,どくしゅ,ちょすい,105,95,75,85,75,74,62
538,ナゲキ,かくとう,x,こんじょう,せいしんりょく,かたやぶり,120,100,85,30,85,45,55.5
539,ダゲキ,かくとう,x,がんじょう,せいしんりょく,かたやぶり,75,125,75,30,75,85,51
540,クルミル,むし,くさ,ようりょくそ,むしのしらせ,ぼうじん,45,53,70,40,60,42,2.5
541,クルマユ,むし,くさ,ようりょくそ,むしのしらせ,ぼうじん,55,63,90,50,80,42,7.3
542,ハハコモリ,むし,くさ,ようりょくそ,むしのしらせ,ぼうじん,75,103,80,70,80,92,20.5
543,フシデ,むし,どく,どくのトゲ,むしのしらせ,かそく,30,45,59,30,39,57,5.3
544,ホイーガ,むし,どく,どくのトゲ,むしのしらせ,かそく,40,55,99,40,79,47,58.5
545,ペンドラー,むし,どく,どくのトゲ,むしのしらせ,かそく,60,100,89,55,69,112,200.5
546,モンメン,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ,40,27,60,37,50,66,0.6
547,エルフーン,くさ,フェアリー,いたずらごころ,すりぬけ,ようりょくそ,60,67,85,77,75,116,6.6
548,チュリネ,くさ,x,ようりょくそ,マイペース,リーフガード,45,35,50,70,50,30,6.6
549,ドレディア,くさ,x,ようりょくそ,マイペース,リーフガード,70,60,75,110,75,90,16.3
550,バスラオ,みず,x,すてみ,てきおうりょく,かたやぶり,70,92,65,80,55,98,18
551,メグロコ,じめん,あく,いかく,じしんかじょう,いかりのつぼ,50,72,35,35,35,65,15.2
552,ワルビル,じめん,あく,いかく,じしんかじょう,いかりのつぼ,60,82,45,45,45,74,33.4
553,ワルビアル,じめん,あく,いかく,じしんかじょう,いかりのつぼ,95,117,80,65,70,92,96.3
554,ダルマッカ,ほのお,x,はりきり,x,せいしんりょく,70,90,45,15,45,50,37.5
555,ヒヒダルマ,ほのお,x,ちからずく,x,ダルマモード,105,140,55,30,55,95,92.9
556,マラカッチ,くさ,x,ちょすい,ようりょくそ,よびみず,75,86,67,106,67,60,28
557,イシズマイ,むし,いわ,がんじょう,シェルアーマー,くだけるよろい,50,65,85,35,35,55,14.5
558,イワパレス,むし,いわ,がんじょう,シェルアーマー,くだけるよろい,70,105,125,65,75,45,200
559,ズルッグ,あく,かくとう,だっぴ,じしんかじょう,いかく,50,75,70,35,70,48,11.8
560,ズルズキン,あく,かくとう,だっぴ,じしんかじょう,いかく,65,90,115,45,115,58,30
561,シンボラー,エスパー,ひこう,ミラクルスキン,マジックガード,いろめがね,72,58,80,103,80,97,14
562,デスマス,ゴースト,x,ミイラ,x,x,38,30,85,55,65,30,1.5
563,デスカーン,ゴースト,x,ミイラ,x,x,58,50,145,95,105,30,76.5
564,プロトーガ,みず,いわ,ハードロック,がんじょう,すいすい,54,78,103,53,45,22,16.5
565,アバゴーラ,みず,いわ,ハードロック,がんじょう,すいすい,74,108,133,83,65,32,81
566,アーケン,いわ,ひこう,よわき,x,x,55,112,45,74,45,70,9.5
567,アーケオス,いわ,ひこう,よわき,x,x,75,140,65,112,65,110,32
568,ヤブクロン,どく,x,あくしゅう,ねんちゃく,ゆうばく,50,50,62,40,62,65,31
569,ダストダス,どく,x,あくしゅう,ねんちゃく,ゆうばく,80,95,82,60,82,75,107.3
570,ゾロア,あく,x,イリュージョン,x,x,40,65,40,80,40,65,12.5
571,ゾロアーク,あく,x,イリュージョン,x,x,60,105,60,120,60,105,81.1
572,チラーミィ,ノーマル,x,メロメロボディ,テクニシャン,スキルリンク,55,50,40,40,40,75,5.8
573,チラチーノ,ノーマル,x,メロメロボディ,テクニシャン,スキルリンク,75,95,60,65,60,115,7.5
574,ゴチム,エスパー,x,おみとおし,x,かげふみ,45,30,50,55,65,45,5.8
575,ゴチミル,エスパー,x,おみとおし,x,かげふみ,60,45,70,75,85,55,18
576,ゴチルゼル,エスパー,x,おみとおし,x,かげふみ,70,55,95,95,110,65,44
577,ユニラン,エスパー,x,ぼうじん,マジックガード,さいせいりょく,45,30,40,105,50,20,1
578,ダブラン,エスパー,x,ぼうじん,マジックガード,さいせいりょく,65,40,50,125,60,30,8
579,ランクルス,エスパー,x,ぼうじん,マジックガード,さいせいりょく,110,65,75,125,85,30,20.1
580,コアルヒー,みず,ひこう,するどいめ,はとむね,うるおいボディ,62,44,50,44,50,55,5.5
